WakeUpClass,Start,End,DurationInHourMin,DurationInMins,WakeUpFace,HeartRate,Activity(Steps),SleepQuality
-1,147.00,588.00,0.3063,441,:|,117,3722,0.86
1,121.00,390.00,0.1861,268,:),66,3818,0.41
1,390.00,413.00,0.0153,22,:(,138,3818,0.05
-1,38.00,561.00,0.3632,523,:),140,2555,0.99
-1,269.00,478.00,0.1451,209,:|,110,3958,0.32
-1,150.00,721.00,0.3965,571,:|,103,4376,0.91
0,176.00,600.00,0.2944,424,:(,63,3324,0.81
0,217.00,630.00,0.2868,413,:(,58,5406,0.69
1,198.00,628.00,0.2979,429,:(,128,2478,0.71
1,124.00,469.00,0.2389,344,:(,56,3855,0.58
-1,516.00,533.00,0.0111,16,:),132,3855,0.04
-1,125.00,541.00,0.2889,416,:|,66,3944,0.74
-1,249.00,656.00,0.2819,406,:|,134,3800,0.61
1,1438.00,542.00,0.3778,544,:|,102,3180,0.97
-1,247.00,551.00,0.2111,304,:),148,5099,0.48
0,12.00,537.00,0.3646,525,:(,68,3363,0.84
1,70.00,534.00,0.3215,463,:(,88,2792,0.87
-1,1422.00,482.00,0.3472,500,:|,120,4592,0.75
0,27.00,519.00,0.341,491,:|,97,3334,0.86
-1,174.00,529.00,0.2458,354,:),90,1073,0.68
0,290.00,736.00,0.309,445,:|,133,4367,0.82
1,170.00,604.00,0.3014,434,:(,148,2680,0.81
1,199.00,595.00,0.275,396,:|,124,1617,0.82
-1,31.00,574.00,0.3771,543,:|,107,2116,0.89
-1,38.00,516.00,0.3313,477,:|,72,2355,0.84
0,79.00,563.00,0.3354,483,:|,81,4385,0.9
-1,1295.00,584.00,0.5056,728,:|,125,1296,0.55
-1,188.00,593.00,0.2813,405,:(,53,5665,0.61
-1,13.00,569.00,0.3861,556,:(,133,2808,0.94
0,96.00,583.00,0.3382,487,:),143,2083,0.77
0,115.00,580.00,0.3229,465,:(,75,2985,0.85
1,297.00,626.00,0.2278,328,:(,99,5875,0.63
-1,85.00,531.00,0.3097,446,:|,126,2972,0.84
-1,145.00,541.00,0.275,396,:),99,3837,0.79
0,223.00,519.00,0.2056,296,:(,143,3388,0.61
1,164.00,538.00,0.259,373,:|,132,2614,0.58
1,169.00,570.00,0.2778,400,:(,106,3487,0.76
-1,204.00,770.00,0.3924,565,:(,64,5628,0.9
-1,70.00,533.00,0.3208,462,:(,154,4113,0.73
1,132.00,534.00,0.2792,402,:|,54,2701,0.77
-1,170.00,542.00,0.2583,372,:(,124,7511,0.73
1,179.00,537.00,0.2486,358,:(,138,4106,0.6
1,375.00,538.00,0.1132,163,:),69,336,0.32
1,348.00,583.00,0.1625,234,:|,70,3130,0.43
-1,113.00,597.00,0.3361,484,:),126,3177,0.79
1,319.00,461.00,0.0986,142,:),126,4716,0.23
-1,187.00,541.00,0.2458,354,:(,65,727,0.66
0,148.00,535.00,0.2688,387,:|,118,3561,0.64
0,260.00,639.00,0.2625,378,:),60,5254,0.67
-1,343.00,870.00,0.366,527,:|,131,5042,0.91
1,236.00,684.00,0.3104,447,:|,78,2128,0.76
0,301.00,665.00,0.2521,363,:(,88,4006,0.65
0,328.00,482.00,0.1069,154,:(,132,6723,0.33
0,36.00,538.00,0.3479,501,:(,151,2880,0.82
0,287.00,673.00,0.2674,385,:(,101,2419,0.65
0,141.00,541.00,0.2778,400,:),66,1467,0.76
0,291.00,775.00,0.3361,484,:|,79,5070,0.72
1,66.00,521.00,0.316,455,:),82,4354,0.87
1,115.00,531.00,0.2882,415,:(,136,2140,0.74
-1,116.00,541.00,0.2944,424,:),63,2683,0.77
0,172.00,532.00,0.25,360,:(,145,2556,0.69
-1,121.00,522.00,0.2785,401,:(,87,2476,0.75
1,180.00,540.00,0.2493,359,:|,91,4555,0.71
1,100.00,537.00,0.3028,436,:|,65,2259,0.75
0,124.00,480.00,0.2472,356,:|,132,4538,0.63
1,207.00,771.00,0.391,563,:(,99,2797,0.39
-1,51.00,477.00,0.2951,425,:(,139,2258,0.77
-1,219.00,537.00,0.2201,317,:|,81,2963,0.6
1,333.00,650.00,0.2194,316,:(,86,2183,0.68
-1,376.00,717.00,0.2361,340,:),57,2183,0.68
-1,149.00,584.00,0.3021,435,:),130,2649,0.74
-1,120.00,592.00,0.3278,472,:(,74,809,0.74
0,206.00,691.00,0.3361,484,:|,111,779,0.92
0,181.00,748.00,0.3931,566,:|,141,768,0.93
1,282.00,734.00,0.3139,452,:(,95,1333,0.64
0,349.00,720.00,0.2569,370,:(,107,502,0.6
1,80.00,539.00,0.3188,459,:),70,1696,0.81
-1,68.00,541.00,0.3285,473,:|,113,1301,0.4
1,217.00,658.00,0.3056,440,:|,130,2322,0.83
1,282.00,592.00,0.2146,309,:|,78,643,0.61
-1,312.00,434.00,0.084,121,:|,140,1174,0.22
0,196.00,600.00,0.2806,404,:|,80,521,0.73
-1,179.00,587.00,0.2833,408,:|,131,963,0.73
-1,587.00,618.00,0.0208,30,:(,117,963,0.06
0,339.00,599.00,0.1799,259,:),139,399,0.34
0,415.00,647.00,0.1611,232,:),146,399,0.44
0,481.00,771.00,0.2007,289,:(,134,174,0.48
1,525.00,727.00,0.1403,202,:(,146,174,0.38
1,296.00,726.00,0.2979,429,:|,105,1413,0.78
0,139.00,592.00,0.3146,453,:),115,372,0.81
-1,81.00,614.00,0.3694,532,:(,114,1366,0.95
1,165.00,585.00,0.291,419,:),133,1683,0.78
1,94.00,443.00,0.2417,348,:(,84,2661,0.66
1,39.00,554.00,0.3569,514,:(,74,4055,0.99
1,109.00,508.00,0.2771,399,:(,108,2782,0.73
1,60.00,501.00,0.3063,441,:(,96,8553,0.84
1,19.00,513.00,0.3431,494,:|,73,5796,0.84
1,1403.00,520.00,0.3861,556,:(,74,4495,0.9
1,1404.00,571.00,0.4208,606,:|,133,2623,0.78
0,242.00,673.00,0.2986,430,:),136,2382,0.64
1,95.00,603.00,0.3521,507,:),60,1125,0.94
0,63.00,529.00,0.3229,465,:|,56,3489,0.84
-1,99.00,581.00,0.3347,482,:|,73,2629,0.88
-1,124.00,533.00,0.2833,408,:|,103,5550,0.72
0,69.00,562.00,0.3424,493,:(,146,5255,0.68
-1,315.00,713.00,0.2757,397,:(,131,3693,0.66
0,312.00,682.00,0.2563,369,:(,74,4852,0.6
-1,98.00,568.00,0.3264,470,:|,61,1251,0.71
-1,101.00,525.00,0.2938,423,:(,150,3728,0.64
1,92.00,551.00,0.3181,458,:|,69,2892,0.8
-1,75.00,529.00,0.3146,453,:|,120,5655,0.78
-1,66.00,551.00,0.3361,484,:|,60,3188,0.81
1,88.00,555.00,0.3243,467,:(,108,3287,0.76
1,1427.00,547.00,0.3882,559,:),133,4218,0.97
1,55.00,529.00,0.3285,473,:),145,3110,0.87
1,1409.00,497.00,0.3667,528,:(,81,5313,0.91
0,97.00,500.00,0.2799,403,:(,111,2818,0.72
0,345.00,620.00,0.1903,274,:),131,3800,0.54
-1,40.00,629.00,0.409,589,:|,151,1110,0.99
0,50.00,531.00,0.3333,480,:),153,1950,0.88
0,133.00,546.00,0.2868,413,:|,86,2054,0.75
0,47.00,569.00,0.3625,522,:(,99,1140,0.92
1,50.00,521.00,0.3271,471,:),65,5362,0.89
-1,302.00,573.00,0.1882,271,:),104,2813,0.51
-1,230.00,627.00,0.2757,397,:(,72,2754,0.67
